




    „O s t r z e ¿ e n i e” 	12.12.2013 
    Bogumi³ Witañski


Rozdzia³ 1 

"Roy Harold Drake"

Dzisiejszy dzieñ by³ deszczowy. Od rana pada³o i nie zanosi³o siê na przejaœnienie, jednak¿e dla mnie mog³oby tak pozostaæ. Lubiê gdy krople opadaj¹ na szyby i spokojnie snuj¹ siê w dó³. Nienawidzê wiatru. Sprz¹taczka, która pracowa³a w naszym oœrodku wychowawczym posprz¹ta³a ju¿ pokoje, przygotowuj¹c je dla nowych wychowanków, po czym przesz³a do swojego biura, ³ypi¹c spod oka to tu to tam. Pamiêtam jak tydzieñ temu st³uk³em sobie kolano a dzisiaj prawie ju¿ wcale mnie nie boli. Jest to ostatni mój dzieñ tutaj, jutro odbêdzie siê odprawa po¿egnalna i upragniony wylot w szeroki œwiat.
	Wsta³em wczeœnie rano, ubrany i spakowany pocz³apa³em do dyrektorki oœrodka, z któr¹ zna³em siê przecie¿ nie od dzisiaj. Siedzia³a jak zwykle zamyœlona nad stosem papierów, które zalega³y jej biurko. Obok sta³ stary komputer z p³askim monitorem, du¿y kubek wype³niony kaw¹ i pusty papierowy talerzyk po rogaliku. Nad jej g³ow¹ wisia³ obraz z twarz¹ jakiegoœ wa¿nego imbecyla.
	- Dzieñ dobry pani. Chcia³em siê tylko po¿egnaæ - powiedzia³em twardo staraj¹c siê zadowoliæ jej skrywane pieczo³owicie rodzicielskie nastawienie do ka¿dego ze swych podopiecznych.
	- Wiêc wyje¿d¿asz Roy ? Ju¿ teraz... zaraz, bez s³owa do widzenia - spochmurnia³a pani dyrektor - usi¹dŸ i pos³uchaj co mam ci do przekazania.
	 Siad³em wygodnie na fotelu lekko zaciskaj¹c usta i jednoczeœnie nie daj¹c poznaæ ¿e kropelka potu wyp³ynê³a na moje czo³o.
	- Jak widzisz twój pobyt w naszym oœrodku wychowawczym dobieg³ koñca. Wed³ug przepisów mo¿esz staraæ siê o przed³u¿enie swojego zameldowania tutaj o 2 lata. W tym czasie musisz znaleŸæ pracê i odk³adaæ czêœæ twoich zarobków na swoje nowe mieszkanie. 
	- Postanowi³em odejœæ pani dyrektor.
	- Przyjmij wiêc moje gratulujê. Ukoñczy³eœ szko³ê podstawow¹ oraz œredni¹ wraz z praktykami szkoleniowymi w zakresie marketingu. Za spêdzony czas poza oœrodkiem otrzymujesz 500 kredytów. Za dobre zachowanie oraz postawê w stosunku do swoich kolegów, placówka zdecydowa³a podarowaæ ci tak¿e 500 kredytów. Oto dyplom honorowy, jaki otrzymuj¹ wszyscy, którzy st¹d wyszli rozpoczynaj¹c doros³e ¿ycie. Jako ¿e znam ciê od ma³ego, sugerujê abyœ uda³ siê do Richarda Ramseya i zapyta³ o szczegó³y dalszej wspó³pracy.
	- Dziêkujê... by³a pani dla mnie jedyn¹ osob¹, która mog³aby byæ moj¹ prawdziw¹ matk¹. Teraz jednak zaczyna siê nowy czas, zabawa siê skoñczy³a i trzeba spojrzeæ w twarz przysz³oœci. 
	- Mam nadzieje, ¿e tak w³aœnie bêdzie. - powiedzia³a dyrektorka.
	Zebra³em ze sob¹ potrzebne dokumenty oraz karty identyfikacyjne udaj¹c siê poza mury oœrodka wychowawczego. Tysi¹c kredytów to ca³kiem niez³a sumka jak na pocz¹tek. Starczy³oby na dwa albo trzy tygodnie ¿ycia. Dobrze wiedzia³em co trzeba by³o teraz zrobiæ ale najpierw wybra³em siê do portu kosmicznego, gdzie czêsto przesiadywa³em topi¹c swoje myœli w energetycznych  dopalaczach. Przychodzi³em tutaj zawsze wtedy gdy chcia³em byæ samotnym.
	Kosmoport by³ ogromn¹ aglomeracj¹ w wielkim mieœcie jakim by³o Chicago. By³o tu zatrudnianych nawet do 50 tysiêcy pracowników. Wszed³em po schodach na górny punkt widokowy, gdzie znajdowa³ siê obszerny bar. Za lad¹ sta³ ³ysiej¹cy Andrew zadowalaj¹cy swoich goœci puszczaniem ró¿nych stacji telewizyjnych na du¿ym ekranie. Richard Ramsey,o którym wspomina³a dyrektorka sta³ przy ladzie i pi³ jakiœ napój. S³abo p³aci³ swoim pracownikom a wizja pracy w jego magazynie nie by³a szczytem pragnieñ jakie chcia³em osi¹gn¹æ w ¿yciu. Musia³em to sobie pouk³adaæ, w najgorszym razie wyjadê gdzieœ na zachód.
	- Czego sobie ¿yczysz Roy ? - odburkn¹³ Andy
	- Podaj dwie kawy, du¿y akceleratorek ze s³omk¹ i dwanaœcie tabletek glukozy.
	- Robi siê.
